cohort_date,day_offset,active_users
2021-01-16,10,8
2021-01-16,11,9
2021-01-16,12,5
2021-01-16,13,4
2021-01-16,14,7
2021-01-16,15,6
2021-01-17,0,2414
2021-01-17,1,94
2021-01-17,2,37
2021-01-17,3,21
2021-01-17,4,13
2021-01-17,5,17
2021-01-17,6,10
2021-01-17,7,13
2021-01-17,8,6
2021-01-17,9,8
2021-01-17,10,3
2021-01-17,11,6
2021-01-17,12,4
2021-01-17,14,6
2021-01-18,0,2780
2021-01-18,1,118
2021-01-18,2,46
2021-01-18,3,23
2021-01-18,4,22
2021-01-18,5,14
2021-01-18,6,8
2021-01-18,7,9
2021-01-18,8,9
2021-01-18,9,12
2021-01-18,10,7
2021-01-18,11,6
2021-01-18,12,5
2021-01-18,13,5
2021-01-19,0,3115
2021-01-19,1,185
2021-01-19,2,79
2021-01-19,3,42
2021-01-19,4,21
2021-01-19,5,17
2021-01-19,6,33
2021-01-19,7,30
2021-01-19,8,24
2021-01-19,9,24
2021-01-19,10,16
2021-01-19,11,13
2021-01-19,12,12
2021-01-20,0,3567
2021-01-20,1,204
2021-01-20,2,84
2021-01-20,3,38
2021-01-20,4,27
2021-01-20,5,54
2021-01-20,6,38
2021-01-20,7,39
2021-01-20,8,28
2021-01-20,9,31
2021-01-20,10,26
2021-01-20,11,3
2021-01-21,0,3483
2021-01-21,1,151
2021-01-21,2,46
2021-01-21,3,33
2021-01-21,4,49
2021-01-21,5,41
2021-01-21,6,21
2021-01-21,7,24
2021-01-21,8,17
2021-01-21,9,8
2021-01-21,10,13
2021-01-22,0,2983
2021-01-22,1,91
2021-01-22,2,39
2021-01-22,3,73
2021-01-22,4,38
2021-01-22,5,23
2021-01-22,6,15
2021-01-22,7,21
2021-01-22,8,8
2021-01-22,9,3
2021-01-23,0,2440
2021-01-23,1,92
2021-01-23,2,43
2021-01-23,3,44
2021-01-23,4,26
2021-01-23,5,18
2021-01-23,6,19
2021-01-23,7,9
2021-01-23,8,5
2021-01-24,0,2330
2021-01-24,1,96
2021-01-24,2,30
2021-01-24,3,18
2021-01-24,4,15
2021-01-24,5,12
2021-01-24,6,7
2021-01-24,7,15
2021-01-25,0,2897
2021-01-25,1,127
2021-01-25,2,59
2021-01-25,3,48
2021-01-25,4,35
2021-01-25,5,16
2021-01-25,6,8
2021-01-26,0,2941
2021-01-26,1,150
2021-01-26,2,53
2021-01-26,3,35
2021-01-26,4,24
2021-01-26,5,13
2021-01-27,0,3311
2021-01-27,1,158
2021-01-27,2,48
2021-01-27,3,23
2021-01-27,4,17
2021-01-28,0,3049
2021-01-28,1,139
2021-01-28,2,49
2021-01-28,3,25
2021-01-29,0,2801
2021-01-29,1,80
2021-01-29,2,42
2021-01-30,0,2231
2021-01-30,1,73
2021-01-31,0,2212
